Judul Berita,Nama Media,Waktu Terbit,Link Berita
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
,,2025-03-23,https://www.metrotvnews.com/read/b2lCpmB0-pejabat-terpopuler-di-100-hari-kerja-prabowo-gibran
,,2025-03-23,https://www.dw.com/id/survei-809-publik-puas-100-hari-kerja-prabowo-gibran/a-71345328
,,2025-03-23,https://www.tempo.co/politik/beragam-respons-tokoh-soal-hasil-survei-kepuasan-kinerja-100-hari-pemerintahan-prabowo-gibran--1196751
,,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09455611/pengamat-nilai-rakyat-puas-dengan-kinerja-prabowo-gibran-karena-lawan
Kepuasan Kinerja Awal Prabowo-Gibran Tinggi karena Situasi Politik Lebih Kondusif Halaman all,Kompas.com,2025-03-23,https://nasional.kompas.com/read/2025/01/20/09182481/kepuasan-kinerja-awal-prabowo-gibran-tinggi-karena-situasi-politik-lebih?page=all
"Pengamat: 100 Hari Menjabat, Kinerja Prabowo-Gibran Belum Maksimal",VOA Indonesia,2025-03-23,https://www.voaindonesia.com/a/pengamat-100-hari-menjabat-kinerja-prabowo-gibran-belum-maksimal/7956873.html
"Celios Beri Rapor Buruk terhadap Kinerja 100 Hari Pemerintahan: Prabowo Dapat 5, Gibran 3",Tempo.co,2025-03-23,https://www.tempo.co/politik/celios-beri-rapor-buruk-terhadap-kinerja-100-hari-pemerintahan-prabowo-dapat-5-gibran-3--1197112
Capaian Kinerja Bidang Datun dalam 100 Hari Pemerintahan Prabowo-Gibran,Kejaksaan Tinggi Jawa Timur,2025-03-23,https://kejati-jatim.go.id/capaian-kinerja-bidang-datun-dalam-100-hari-pemerintahan-prabowo-gibran/
,,2025-03-23,https://www.antaranews.com/berita/4680097/lpi-kinerja-wapres-gibran-mendukung-maksimalkan-kinerja-pemerintah
,,2025-03-23,https://www.kompas.id/artikel/survei-litbang-kompas-siapa-saja-yang-tidak-puas-dengan-kinerja-prabowo-gibran
